[0.008s] Invoking command in '/home/dx/ws_/PikaAnyArm/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake /home/dx/ws_/PikaAnyArm/nero/nero_ros/src/nero_description -DCMAKE_INSTALL_PREFIX=/home/dx/ws_/PikaAnyArm/install/nero_description
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.274s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.275s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Configuring done
[0.513s] -- Generating done
[0.514s] -- Build files have been written to: /home/dx/ws_/PikaAnyArm/build/nero_description
[0.517s] Invoked command in '/home/dx/ws_/PikaAnyArm/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake /home/dx/ws_/PikaAnyArm/nero/nero_ros/src/nero_description -DCMAKE_INSTALL_PREFIX=/home/dx/ws_/PikaAnyArm/install/nero_description
[0.519s] Invoking command in '/home/dx/ws_/PikaAnyArm/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/dx/ws_/PikaAnyArm/build/nero_description -- -j24 -l24
[0.553s] Invoked command in '/home/dx/ws_/PikaAnyArm/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/dx/ws_/PikaAnyArm/build/nero_description -- -j24 -l24
[0.564s] Invoking command in '/home/dx/ws_/PikaAnyArm/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake --install /home/dx/ws_/PikaAnyArm/build/nero_description
[0.569s] -- Install configuration: ""
[0.569s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//config
[0.569s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//config/joint_names.yaml
[0.569s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//launch
[0.569s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//launch/display_xacro.launch.py
[0.569s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes
[0.569s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/gripper_flange.stl
[0.570s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link4.stl
[0.571s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/gripper_base.stl
[0.572s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/base_link.stl
[0.572s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link2.stl
[0.573s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link3.stl
[0.574s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link6.stl
[0.575s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/gripper_link2.stl
